  time  	  press_table  	 press_stiffback  
 00:00:11 	 -0.011426 	  -0.005054  
 00:01:11 	 -0.011426 	  -0.005054  
 00:02:11 	 -0.011316 	  -0.005054  
 00:03:11 	 -0.011206 	  -0.005054  
 00:04:11 	 -0.011316 	  -0.004834  
 00:05:11 	 -0.011426 	  -0.004944  
 00:06:11 	 -0.011316 	  -0.004944  
 00:07:11 	 -0.011096 	  -0.004944  
 00:08:11 	 -0.011316 	  -0.005054  
 00:09:11 	 -0.011426 	  -0.004944  
 00:10:11 	 -0.011316 	  -0.005054  
 00:11:11 	 -0.011426 	  -0.004834  
 00:12:11 	 -0.011426 	  -0.004944  
 00:13:11 	 -0.011536 	  -0.004944  
 00:14:11 	 -0.011316 	  -0.004944  
 00:15:11 	 -0.011426 	  -0.004944  
 00:16:11 	 -0.011316 	  -0.005054  
 00:17:11 	 -0.011316 	  -0.004944  
 00:18:11 	 -0.011096 	  -0.004834  
 00:19:11 	 -0.011426 	  -0.004834  
 00:20:11 	 -0.011316 	  -0.004834  
 00:21:11 	 -0.011206 	  -0.004944  
 00:22:11 	 -0.011316 	  -0.004614  
 00:23:11 	 -0.011096 	  -0.004724  
 00:24:11 	 -0.011316 	  -0.004834  
 00:25:11 	 -0.011316 	  -0.004834  
 00:26:11 	 -0.011206 	  -0.005054  
 00:27:11 	 -0.011096 	  -0.004944  
 00:28:11 	 -0.011426 	  -0.004834  
 00:29:11 	 -0.010986 	  -0.004834  
 00:30:11 	 -0.011096 	  -0.004724  
 00:31:11 	 -0.011096 	  -0.004834  
 00:32:11 	 -0.011316 	  -0.005054  
 00:33:11 	 -0.011206 	  -0.004944  
 00:34:11 	 -0.011206 	  -0.005054  
 00:35:11 	 -0.011206 	  -0.004834  
 00:36:11 	 -0.011426 	  -0.004834  
 00:37:11 	 -0.011096 	  -0.004834  
 00:38:11 	 -0.011316 	  -0.005054  
 00:39:11 	 -0.011096 	  -0.004834  
 00:40:11 	 -0.011316 	  -0.004834  
 00:41:11 	 -0.011096 	  -0.004724  
 00:42:11 	 -0.011096 	  -0.005164  
 00:43:11 	 -0.011316 	  -0.004834  
 00:44:11 	 -0.011206 	  -0.004944  
 00:45:11 	 -0.011096 	  -0.004944  
 00:46:11 	 -0.010986 	  -0.005164  
 00:47:11 	 -0.010986 	  -0.004944  
 00:48:11 	 -0.010986 	  -0.005054  
 00:49:11 	 -0.010986 	  -0.004834  
 00:50:11 	 -0.010876 	  -0.005164  
 00:51:11 	 -0.011096 	  -0.004834  
 00:52:11 	 -0.011096 	  -0.005164  
 00:53:11 	 -0.011206 	  -0.004944  
 00:54:11 	 -0.010876 	  -0.004944  
 00:55:11 	 -0.011096 	  -0.005054  
 00:56:11 	 -0.011096 	  -0.005054  
 00:57:11 	 -0.010876 	  -0.005054  
 00:58:11 	 -0.010986 	  -0.004944  
 00:59:11 	 -0.011096 	  -0.004834  
 01:00:11 	 -0.011096 	  -0.004944  
 01:01:11 	 -0.011316 	  -0.004834  
 01:02:11 	 -0.011206 	  -0.004834  
 01:03:11 	 -0.011096 	  -0.004944  
 01:04:11 	 -0.011096 	  -0.004834  
 01:05:11 	 -0.010986 	  -0.004834  
 01:06:11 	 -0.010986 	  -0.004944  
 01:07:11 	 -0.011206 	  -0.004834  
 01:08:11 	 -0.011096 	  -0.005273  
 01:09:11 	 -0.010986 	  -0.005164  
 01:10:11 	 -0.011096 	  -0.005054  
 01:11:11 	 -0.010876 	  -0.004834  
 01:12:11 	 -0.011096 	  -0.004944  
 01:13:11 	 -0.011206 	  -0.005054  
 01:14:11 	 -0.011096 	  -0.004944  
 01:15:11 	 -0.010986 	  -0.005164  
 01:16:11 	 -0.010986 	  -0.004944  
 01:17:11 	 -0.011206 	  -0.004944  
 01:18:11 	 -0.010986 	  -0.005273  
 01:19:11 	 -0.010876 	  -0.004944  
 01:20:11 	 -0.011206 	  -0.004944  
 01:21:11 	 -0.010986 	  -0.005164  
 01:22:11 	 -0.010986 	  -0.005273  
 01:23:11 	 -0.011096 	  -0.004944  
 01:24:11 	 -0.010986 	  -0.005273  
 01:25:11 	 -0.011096 	  -0.004834  
 01:26:11 	 -0.011206 	  -0.005054  
 01:27:11 	 -0.011206 	  -0.004834  
 01:28:11 	 -0.011096 	  -0.004944  
 01:29:11 	 -0.011206 	  -0.004944  
 01:30:11 	 -0.011096 	  -0.004944  
 01:31:11 	 -0.011426 	  -0.005054  
 01:32:11 	 -0.011206 	  -0.005164  
 01:33:11 	 -0.011096 	  -0.005164  
 01:34:11 	 -0.011206 	  -0.004944  
