  time  	  press_table  	 press_stiffback  
 00:06:08 	 -0.008789 	  -0.001953  
  time  	  press_table  	 press_stiffback  
 00:23:30 	 -0.008789 	  -0.003906  
 00:36:08 	 -0.009766 	  -0.003906  
 00:53:30 	 -0.009766 	  -0.002930  
 01:06:08 	 -0.008789 	  -0.002930  
 01:23:30 	 -0.009766 	  -0.002930  
 01:36:08 	 -0.008789 	  -0.003906  
 01:53:30 	 -0.009766 	  -0.003906  
 02:06:08 	 -0.009766 	  -0.003906  
 02:23:30 	 -0.010742 	  -0.003906  
 02:36:08 	 -0.008789 	  -0.003906  
 02:53:30 	 -0.008789 	  -0.002930  
 03:06:08 	 -0.009766 	  -0.003906  
 03:23:30 	 -0.009766 	  -0.003906  
 03:36:08 	 -0.007812 	  -0.002930  
 03:53:30 	 -0.009766 	  -0.003906  
 04:06:08 	 -0.008789 	  -0.003906  
 04:23:30 	 -0.008789 	  -0.003906  
 04:36:08 	 -0.008789 	  -0.002930  
 04:53:30 	 -0.009766 	  -0.002930  
 05:06:08 	 -0.008789 	  -0.002930  
 05:23:30 	 -0.009766 	  -0.002930  
 05:36:08 	 -0.008789 	  -0.002930  
 05:53:30 	 -0.009766 	  -0.003906  
 06:06:08 	 -0.008789 	  -0.002930  
 06:23:30 	 -0.009766 	  -0.003906  
 06:36:08 	 -0.008789 	  -0.002930  
 06:53:30 	 -0.008789 	  -0.002930  
 07:06:08 	 -0.008789 	  -0.003906  
 07:23:30 	 -0.008789 	  -0.003906  
 07:36:08 	 -0.008789 	  -0.003906  
 07:53:30 	 -0.008789 	  -0.002930  
 08:06:08 	 -0.008789 	  -0.002930  
 08:23:30 	 -0.009766 	  -0.003906  
 08:36:08 	 -0.008789 	  -0.003906  
 08:53:30 	 -0.008789 	  -0.003906  
 09:06:08 	 -0.008789 	  -0.003906  
 09:23:30 	 -0.009766 	  -0.002930  
 09:36:08 	 -0.009766 	  -0.003906  
 09:53:30 	 -0.008789 	  -0.002930  
 10:06:08 	 -0.009766 	  -0.004883  
 10:23:30 	 -0.008789 	  -0.003906  
 10:36:08 	 -0.008789 	  -0.003906  
 10:53:30 	 -0.008789 	  -0.002930  
 11:06:08 	 -0.008789 	  -0.003906  
 11:23:30 	 -0.009766 	  -0.002930  
 11:36:08 	 -0.010742 	  -0.002930  
 11:53:30 	 -0.009766 	  -0.003906  
 12:06:08 	 -0.008789 	  -0.002930  
 12:23:30 	 -0.008789 	  -0.002930  
 12:36:08 	 -0.008789 	  -0.002930  
 12:53:30 	 -0.008789 	  -0.002930  
 13:06:08 	 -0.009766 	  -0.002930  
 13:23:30 	 -0.009766 	  -0.003906  
 13:36:08 	 -0.009766 	  -0.002930  
 13:53:30 	 -0.009766 	  -0.002930  
 14:06:08 	 -0.009766 	  -0.003906  
 14:23:30 	 -0.009766 	  -0.003906  
 14:36:08 	 -0.009766 	  -0.002930  
 14:53:30 	 -0.008789 	  -0.003906  
 15:06:08 	 -0.009766 	  -0.002930  
 15:23:30 	 -0.009766 	  -0.002930  
