  time  	  press_table  	 press_stiffback  
 00:12:04 	 -0.271484 	  -0.002930  
 00:42:04 	 -0.269531 	  -0.001953  
 01:12:04 	 -0.267578 	  -0.002930  
 01:42:04 	 -0.267578 	  -0.002930  
 02:12:04 	 -0.267578 	  -0.002930  
 02:42:04 	 -0.266602 	  -0.001953  
 03:12:04 	 -0.266602 	  -0.002930  
 03:42:04 	 -0.265625 	  -0.001953  
 04:12:04 	 -0.265625 	  -0.000977  
 04:42:04 	 -0.265625 	  -0.002930  
 05:12:04 	 -0.265625 	  -0.001953  
 05:42:04 	 -0.264648 	  -0.001953  
 06:12:04 	 -0.263672 	  -0.001953  
 06:42:04 	 -0.263672 	  -0.002930  
 07:12:04 	 -0.262695 	  -0.002930  
 07:42:04 	 -0.260742 	  -0.001953  
 08:12:04 	 -0.259766 	  -0.001953  
 08:42:04 	 -0.257812 	  -0.001953  
 09:12:04 	 -0.256836 	  -0.001953  
 09:42:04 	 -0.262695 	  -0.001953  
 10:12:04 	 -0.272461 	  -0.001953  
 10:42:04 	 -0.009766 	  -0.001953  
 11:12:04 	 -0.008789 	  -0.002930  
 11:42:04 	 -0.009766 	  -0.002930  
 12:12:04 	 -0.008789 	  -0.002930  
 12:42:04 	 -0.009766 	  -0.002930  
 13:12:04 	 -0.008789 	  -0.002930  
 13:42:04 	 -0.008789 	  -0.002930  
 14:12:04 	 -0.008789 	  -0.002930  
 14:42:04 	 -0.008789 	  -0.001953  
 15:12:04 	 -0.216797 	  -0.003906  
 15:42:04 	 -0.008789 	  -0.001953  
 16:12:04 	 -0.008789 	  -0.002930  
 16:42:04 	 -0.009766 	  -0.002930  
 17:12:04 	 -0.009766 	  -0.002930  
 17:42:04 	 -0.008789 	  -0.000977  
 18:12:04 	 -0.008789 	  -0.001953  
 18:42:04 	 -0.008789 	  -0.002930  
 19:12:04 	 -0.009766 	  -0.002930  
 19:42:04 	 -0.009766 	  -0.002930  
 20:12:04 	 -0.008789 	  -0.000977  
 20:42:04 	 -0.008789 	  -0.002930  
 21:12:04 	 -0.008789 	  -0.001953  
 21:42:04 	 -0.008789 	  -0.001953  
 22:12:04 	 -0.008789 	  -0.002930  
 22:42:04 	 -0.008789 	  -0.002930  
 23:12:04 	 -0.009766 	  -0.002930  
 23:42:04 	 -0.008789 	  -0.002930  
